Archipelago,Subfamily,Tribe,Genus,Species,Subspecies,Native,Endemic,Extinct_extant,Genetic_available,Phylo_available,Time_calibrated,Archipelago_clade,DAISIE_status
Hawaii,Asteroideae,Eupatorieae,Adenostemma,viscosum,NA,Native,NonEndemic,Extant,Yes_Arch,Yes_clade,Dated,Adenostemma,Non_endemic
Hawaii,Asteroideae,Anthemideae,Artemisia,kauaiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Artemisia,Endemic
Hawaii,Asteroideae,Anthemideae,Artemisia,mauiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Artemisia,Endemic
Hawaii,Asteroideae,Anthemideae,Artemisia,australis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Artemisia,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,amplectens,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,asymmetrica,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,campylotheca,subsp. waihoiensis,Native,Endemic,Extant,NA,Yes_clade,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,campylotheca,subsp. campylotheca,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,campylotheca,subsp. pentamera,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,cervicata,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,conjuncta,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,cosmoides,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,forbesii,subsp. forbesii,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,forbesii,subsp. kahiliensis,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,hawaiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,hillebrandiana,subsp. polycephala,Native,Endemic,Extant,NA,Yes_clade,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,hillebrandiana,subsp. hillebrandiana,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,macrocarpa,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,mauiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,menziesii,subsp. filiformis,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,menziesii,subsp. menziesii,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,micrantha,subsp. micrantha,Native,Endemic,Extant,NA,Yes_clade,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,micrantha,subsp. ctenophylla,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,micrantha,subsp. kalealaha,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,molokaiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,populifolia,NA,Native,Endemic,Extant,NA,Yes_clade,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,sandvicensis,subsp. confusa,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,sandvicensis,subsp. sandvicensis,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,torta,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,valida,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Asteroideae,Coreopsideae,Bidens,wiebkei,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Bidens,Endemic
Hawaii,Cichorioideae,Vernonieae,Hesperomannia,oahuensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Hesperomannia,Endemic
Hawaii,Cichorioideae,Vernonieae,Hesperomannia,arborescens,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Not_dated,Hesperomannia,Endemic
Hawaii,Cichorioideae,Vernonieae,Hesperomannia,swezeyi,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Not_dated,Hesperomannia,Endemic
Hawaii,Cichorioideae,Vernonieae,Hesperomannia,lydgatei,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Hesperomannia,Endemic
Hawaii,Asteroideae,Astereae,Keysseria,maviensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Not_dated,Keysseria,Endemic
Hawaii,Asteroideae,Astereae,Keysseria,erici,NA,Native,Endemic,Extant,NA,Yes_clade,Dated,Keysseria,Endemic
Hawaii,Asteroideae,Astereae,Keysseria,helena,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Keysseria,Endemic
Hawaii,Asteroideae,Gnaphalieae,Pseudognaphalium,sandwicensium,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Pseudognaphalium,Endemic
Hawaii,Asteroideae,Astereae,Remya,mauiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Not_dated,Remya,Endemic
Hawaii,Asteroideae,Astereae,Remya,kauaiensis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Not_dated,Remya,Endemic
Hawaii,Asteroideae,Astereae,Remya,montgomeryi,NA,Native,Endemic,Extant,NA,Yes_clade,Not_dated,Remya,Endemic
Hawaii,Asteroideae,Madieae,Argyroxiphium,caliginis,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Silversword_alliance,Endemic
Hawaii,Asteroideae,Madieae,Argyroxiphium,grayanum,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Silversword_alliance,Endemic
Hawaii,Asteroideae,Madieae,Argyroxiphium,kauense,NA,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Silversword_alliance,Endemic
Hawaii,Asteroideae,Madieae,Argyroxiphium,sandwicense,subsp. macrocephalum,Native,Endemic,Extant,Yes_Arch,Yes_species,Dated,Silversword_alliance,Endemic
